In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
exhibits ^nns++++=exhibits
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
specialization ^nn++++=specialization
for ^in++++=for
infecting ^nn+++??+=infecting
humans ^nns++++=humans
across ^in+pl+++=across
diverse ^jj+atrb+++=diverse
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
a ^at++++=a
human ^jj++++=human-population
- ^zz++++=EXTRAWORD
population ^nn++++=EXTRAWORD
generalist ^nn+++??+=generalist
coronavirus ^nns+++??+=coronavirus
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
cellular ^jj+atrb+++=cellular
entry ^nn++++=entry
receptor ^nn+++??+=receptor,
, ^zz++++=EXTRAWORD
Ace2 ^np+++??+=ACE2.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
current ^jj+atrb+++=current
evidence ^nn++++=evidence
does ^vbz+doz+aux++=does
not ^xnot++not++=not
support ^vb++++=support
the ^ati++++=the
classification ^nn++++=classification
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
generalist ^nn+++??+=generalist
coronavirus ^nns+++??+=coronavirus
capable ^jj++++=capable
of ^in++++=of
naturally ^rb++++=naturally
and ^cc+phrs+++=and
efficiently ^rb++++=efficiently
infecting ^vb+++??+=infecting
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
other ^ap++++=other
species ^nn++++=species,
, ^zz++++=EXTRAWORD
including ^in++++=including
domestic ^jj+atrb+++=domestic
animals ^nns++++=animals.
. ^zz++++=EXTRAWORD
