In ^in++++=In
the ^ati++++=the
gastroenterology ^nn+++??+=gastroenterology
department ^nn++++=department,
, ^zz++++=EXTRAWORD
hospitalized ^nn+++??+=hospitalized
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
a ^at++++=a
separate ^vb++++=separate
building ^xvbg+++xvbg+=building
staffed ^vpsv++by+xvbn+=staffed
by ^in++++=by
specialized ^jj+atrb++xvbn+=specialized
medical ^jj+atrb+++=medical
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
a ^at++++=a
measure ^vb++++=measure
that ^dt+pdem+++=that
has ^vbz+hvz+vrb++=has
reduced ^jj++++=reduced
their ^pp$+pp3+++=their
risk ^nn++++=risk
of ^in++++=of
exposure ^nn++++=exposure
to ^to++++=to
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
