To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
rates ^nns++++=rates
are ^vb+ber+vrb++=are
equal ^jj+pred+++=equal
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
a ^at++++=a
Z ^zz++++=Z
test ^nn++++=test
for ^in++++=for
comparison ^nn++++=comparison
of ^in++++=of
proportions ^nns++++=proportions
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
R ^zz++++=R
software ^nn+++??+=software
version ^nn++++=version
3.6.3 ^cd++++=3.6.3,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
significance ^nn++++=significance
level ^nn++++=level
set ^vpsv++agls+xvbn+=set
at ^rb++++=at
5 ^zz++++=5%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
