An ^at++++=An
Hme ^np+++??+=HME
( ^zz++++=(heat
heat ^nn++++=EXTRAWORD
and ^cc++++=and
moisture ^nn++++=moisture
exchanger ^nn++++=exchanger)
) ^zz++++=EXTRAWORD
filter ^nn++++=filter
should ^md+nec+++=should
be ^vb+be+aux++=be
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
the ^ati++++=the
tracheostomy ^nn+++??+=tracheostomy
to ^in++++=to
minimize ^nn+++??+=minimize
viral ^nn+++??+=viral
exposure ^nn++++=exposure
in ^in++++=in
the ^ati++++=the
event ^nn++++=event
of ^in++++=of
disconnection ^nn+++??+=disconnection.
. ^zz++++=EXTRAWORD
As ^in++++=As
an ^at++++=an
alternative ^nn++++=alternative
for ^in++++=for
both ^abx++++=both
elective ^nn+++??+=elective
and ^cc++++=and
emergency ^nn++++=emergency
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
an ^at++++=an
extension ^nn++++=extension
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
initially ^rb+tm+++=initially
occluded ^jj+pred+++=occluded
with ^in++++=with
the ^ati++++=the
plunger ^nn+++??+=plunger
of ^in++++=of
a ^at++++=a
syringe ^nn++++=syringe;
; ^zz++++=EXTRAWORD
forceps ^nns+++??+=forceps
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
maintain ^vbi+vpub+++=maintain
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
the ^ati++++=the
plunger ^nn+++??+=plunger
is ^vbz+bez+aux++=is
removed ^vpsv++agls+xvbnx+=removed
and ^cc++++=and
the ^ati++++=the
extension ^nn++++=extension
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
ventilation ^nn++++=ventilation
system ^nn++++=system
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
