In ^in++++=In
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Service ^nn++++=Service
( ^zz++++=(NHS)
nhs ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
collaborating ^jj+pred+++=collaborating
with ^in++++=with
dental ^jj+atrb+++=dental
practices ^nns++++=practices
and ^cc++++=and
community ^nn++++=community
dental ^jj+atrb+++=dental
services ^nns++++=services
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
Local ^jj+atrb+++=Local
Dental ^jj+atrb+++=Dental
Urgent ^jj+atrb+++=Urgent
Care ^nn++++=Care
System ^nn++++=System
in ^in++++=in
each ^dt++++=each
region ^nn++++=region.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
facilities ^nns++++=facilities
are ^vb+ber+aux++=are
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
accommodate ^vbi++++=accommodate
all ^abn++++=all
patient ^nn++++=patient
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
including ^in++++=including
individuals ^nns++++=individuals
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
or ^cc+phrs+++=or
confirmed ^jj+++xvbn+=confirmed
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
shielded ^vpsv++agls+xvbnx+=shielded
or ^cc+phrs+++=or
considered ^vbd+vprv++xvbn+=considered
vulnerable ^jj++++=vulnerable,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
patients ^nns++++=patients
without ^in++++=without
these ^dt+dem+++=these
specific ^jj+atrb+++=specific
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Dental ^jj+atrb+++=Dental
public ^jj+atrb+++=public
health ^nn++++=health
practitioners ^nns++++=practitioners
will ^md+prd+++=will
be ^vb+be+aux++=be
present ^vb++++=present
at ^rb++++=at
these ^dt+dem+++=these
sites ^nns++++=sites
and ^cc++++=and
will ^md+prd+++=will
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
ffp3 ^np++++=FFP3
respirators ^nns++++=respirators
to ^to++++=to
safely ^rb++splt++=safely
perform ^vbi++++=perform
dental ^jj+atrb+++=dental
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
