This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
das ^&fw++++=das
Fontes ^np+++??+=Fontes
do ^vb+do+vrb++=do
Ipiranga ^np+++??+=Ipiranga
( ^zz++++=(PEFI),
pefi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
between ^in++++=between
23 ^cd++++=23
38'08"s ^cd++++=38'08"S
and ^cc++++=and
23 ^cd++++=23
40'18"s ^cd++++=40'18"S
latitude ^nn++++=latitude
and ^cc++++=and
46 ^cd++++=46
36'48"w ^cd++++=36'48"W
and ^cc++++=and
46 ^cd++++=46
38'00"w ^cd++++=38'00"W
longitude ^nn+++??+=longitude,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
( ^zz++++=(Fernandes
fernandes ^np++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
Condephaat ^np+++??+=CONDEPHAAT
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pefi ^np+++??+=PEFI
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
on ^in++++=on
the ^ati++++=the
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
Plateau ^nn++++=Plateau,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
crystalline ^jj+atrb+++=crystalline
basement ^nn++++=basement
rocks ^nns++++=rocks
and ^cc++++=and
sedimentary ^nn+++??+=sedimentary
formations ^nns++++=formations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
topography ^nn++++=topography
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
rounded ^vbd+++xvbn+=rounded
hills ^npl++++=hills,
, ^zz++++=EXTRAWORD
with ^in++++=with
elevations ^nns+++??+=elevations
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
760 ^cd++++=760
to ^to++++=to
837 ^cd++++=837
meters ^nns++++=meters
above ^jjb+atrb+++=above
sea ^nn++++=sea
level ^nn++++=level.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dominant ^jj+atrb+++=dominant
soil ^nn++++=soil
types ^nns++++=types
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
are ^vb+ber+vrb++=are
Haplic ^np+++??+=Haplic
Cambisols ^np+++??+=Cambisols
and ^cc++++=and
Red ^jj++++=Red-Yellow
- ^zz++++=EXTRAWORD
yellow ^jj+atrb+++=EXTRAWORD
podzolic ^jj+atrb+++=Podzolic
latosols ^np++++=Latosols
( ^zz++++=(Oxisols)
oxisols ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(SMA
sma ^np++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
