As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
reported ^vbd+vpub++xvbn+=reported
85,380 ^cd++++=85,380
confirmed ^vbn+vpub++xvbn+=confirmed
cases ^nns++++=cases
and ^cc++++=and
5,901 ^cd++++=5,901
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
underreporting ^nn+++??+=underreporting
and ^cc++++=and
limited ^vwbn+++xvbn+=limited
testing ^nvbg+++xvbg+=testing
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
from ^in++++=from
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures
and ^cc++++=and
shortages ^nns++++=shortages
of ^in++++=of
testing ^xvbg+++xvbg+=testing
kits ^nns+++??+=kits,
, ^zz++++=EXTRAWORD
likely ^jj+atrb+++=likely
compromise ^nn++++=compromise
the ^ati++++=the
accuracy ^nn++++=accuracy
of ^in++++=of
these ^dt+dem+++=these
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
published ^jj+atrb++xvbn+=published
data ^nns++++=data
may ^md+pos+++=may
not ^xnot++not++=not
accurately ^rb++++=accurately
reflect ^vb+vprv+++=reflect
the ^ati++++=the
true ^jj+atrb+++=true
situation ^nn++++=situation
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
janeiro ^np++++=Janeiro
recorded ^vbd+vpub++xvbn+=recorded
9,453 ^cd++++=9,453
diagnosed ^jj+atrb+++=diagnosed
cases ^nns++++=cases
and ^cc++++=and
854 ^cd++++=854
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
