Analysis ^nn++++=Analysis
across ^in+pl+++=across
different ^jj+atrb+++=different
intensities ^nns++++=intensities
of ^in++++=of
moderate ^jj++++=moderate-to-vigorous
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vigorous ^jj+atrb+++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(MVPA)
mvpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
engaging ^vbg+++xvbg+=engaging
in ^in++++=in
at ^in++++=at
least ^ql++++=least
15 ^cd++++=15
minutes ^nns++++=minutes
per ^nnu++++=per
day ^nn++++=day
of ^in++++=of
vigorous ^jj+atrb+++=vigorous
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(VPA)
vpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
odds ^nns++++=odds
of ^in++++=of
prevalent ^jj+atrb+++=prevalent
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(OR=0.60,
or=0.60 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.43 ^np+++??+=CI=0.43
0.82 ^nn+++??+=0.82),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
( ^zz++++=(OR=0.70,
or=0.70 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.51 ^np+++??+=CI=0.51
0.96 ^nn+++??+=0.96),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
depressive ^nn+++??+=depressive
and ^cc++++=and
anxiety ^nn++++=anxiety
( ^zz++++=(D&A)
d&a ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
symptoms ^nns++++=symptoms
( ^zz++++=(OR=0.59,
or=0.59 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.41 ^np+++??+=CI=0.41
0.83 ^nn+++??+=0.83).
