To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
unit ^nn++++=unit
roots ^nns++++=roots
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
utilized ^vbd+++xvbn+=utilized
for ^in++++=for
the ^ati++++=the
empirical ^jj+atrb+++=empirical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Augmented ^jj+++xvbn+=Augmented
Dickey ^np+++??+=Dickey-Fuller
- ^zz++++=EXTRAWORD
fuller ^jjr++++=EXTRAWORD
( ^zz++++=(ADF)
adf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
Gd ^np+++??+=GD,
, ^zz++++=EXTRAWORD
Inf ^np+++??+=INF,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Int ^np+++??+=INT
are ^vb+ber+vrb++=are
stationary ^jj+pred+++=stationary
at ^in++++=at
level ^nn++++=level,
, ^zz++++=EXTRAWORD
as ^ql++++=as
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
Adf ^np+++??+=ADF
statistics ^nns++++=statistics
( ^zz++++=(4.180454,
4.180454 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3.173179 ^cd++++=3.173179,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5.591438 ^cd++++=5.591438)
) ^zz++++=EXTRAWORD
exceed ^vb++++=exceed
the ^ati++++=the
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
values ^nns++++=values
( ^zz++++=(3.02997,
3.02997 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2.991878 ^cd++++=2.991878,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3.004861 ^cd++++=3.004861),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
these ^dt+dem+++=these
variables ^nns++++=variables
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
of ^in++++=of
order ^to++++=order
zero ^cd++++=zero,
, ^zz++++=EXTRAWORD
I(0 ^np+++??+=I(0).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Fdi ^np+++??+=FDI
and ^cc++++=and
Exc ^np+++??+=EXC
are ^vb+ber+vrb++=are
stationary ^jj+pred+++=stationary
at ^rb++++=at
first ^rb++++=first
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
with ^in++++=with
Adf ^np+++??+=ADF
statistics ^nns++++=statistics
( ^zz++++=(10.14302
10.14302 ^cd++++=EXTRAWORD
and ^cc++++=and
3.996066 ^cd++++=3.996066)
) ^zz++++=EXTRAWORD
greater ^jjr++++=greater
than ^in++++=than
the ^ati++++=the
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
critical ^jj+atrb+++=critical
value ^nn++++=value
( ^zz++++=(2.998064
2.998064 ^cd++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
integration ^nn++++=integration
of ^in++++=of
order ^to++++=order
one ^pn++++=one,
, ^zz++++=EXTRAWORD
I(1 ^np+++??+=I(1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
the ^ati++++=the
variables ^nns++++=variables
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
at ^rb++++=at
different ^jj+atrb+++=different
orders ^nns++++=orders,
, ^zz++++=EXTRAWORD
subsequent ^jj+atrb+++=subsequent
analyses ^nns++++=analyses
include ^vb++++=include
co ^nn++++=co-integration
- ^zz++++=EXTRAWORD
integration ^nn++++=EXTRAWORD
testing ^vwbg+++xvbg+=testing
and ^cc++++=and
estimation ^nn++++=estimation
of ^in++++=of
the ^ati++++=the
short ^jj++++=short-run
- ^zz++++=EXTRAWORD
run ^vb+++xvbn+=EXTRAWORD
speed ^nn++++=speed
of ^in++++=of
adjustment ^nn++++=adjustment
from ^in++++=from
long ^jj++++=long-run
- ^zz++++=EXTRAWORD
run ^vb++++=EXTRAWORD
disequilibrium ^nn++++=disequilibrium.
. ^zz++++=EXTRAWORD
