In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
advised ^vpsv++agls+xvbnx+=advised
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
up ^rp++++=up-to-date
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
date ^nn++++=EXTRAWORD
immunization ^nn+++??+=immunization
schedules ^nns++++=schedules,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
receiving ^xvbg+++xvbg+=receiving
the ^ati++++=the
influenza ^nn++++=influenza
vaccination ^nn++++=vaccination,
, ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
routine ^nn++++=routine
recommendations ^nns++++=recommendations
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
European ^jj+atrb+++=European
Crohn ^np+++??+=Crohn
s ^zz++++=s
and ^cc++++=and
colitis ^np++++=Colitis
organization ^nn++++=Organization
( ^zz++++=(ECCO)
ecco ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns++++=guidelines
( ^zz++++=(27,28).
27,28 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
