This ^dt+dem+++=This
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj++++=EXTRAWORD
study ^vb++++=study
involved ^vbd+++xvbn+=involved
serological ^jj++++=serological
testing ^jj+++xvbg+=testing
of ^in++++=of
voluntary ^jj+atrb+++=voluntary
blood ^nn++++=blood
donors ^nns++++=donors
and ^cc++++=and
included ^vbd+++xvbn+=included
the ^ati++++=the
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
sociodemographic ^nn+++??+=sociodemographic
data ^nns++++=data
such ^abl++++=such
as ^ql++++=as
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
donation ^nn++++=donation
site ^nn++++=site
( ^zz++++=(fixed
fixed ^vbd+++xvbn+=EXTRAWORD
site ^nn++++=site
or ^cc++++=or
mobile ^jj+atrb+++=mobile
van ^nn++++=van),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn++++=education
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
place ^nn++++=place
of ^in++++=of
residence ^nn++++=residence.
. ^zz++++=EXTRAWORD
