This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
partially ^rb+down+++=partially
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Finance ^vb++++=Finance
Code ^nn++++=Code
001 ^nn+++??+=001.
. ^zz++++=EXTRAWORD
Joseph ^np++++=Joseph
Firth ^np++++=Firth
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
University ^nn++++=University
of ^in++++=of
Manchester ^np++++=Manchester
Presidential ^jj+atrb+++=Presidential
Fellowship ^nn++++=Fellowship
( ^zz++++=(P123958)
p123958 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
Uk ^np++++=UK
Research ^nn++++=Research
and ^cc++++=and
Innovation ^nn++++=Innovation
Future ^jjb+atrb+++=Future
Leaders ^nns++++=Leaders
Fellowship ^nn++++=Fellowship
( ^zz++++=(MR/T021780/1).
mr ^npt++++=EXTRAWORD
Brendon ^np++++=Brendon
Stubbs ^np+++??+=Stubbs
receives ^vbz++++=receives
support ^nn++++=support
from ^in++++=from
a ^at++++=a
Clinical ^jj+atrb+++=Clinical
Lectureship ^np+++??+=Lectureship
( ^zz++++=(ICA-CL-2017-03-001)
ica ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2017 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
03 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
jointly ^rb++++=jointly
funded ^nn+++??+=funded
by ^in++++=by
Health ^nn++++=Health
Education ^nn++++=Education
England ^np++++=England
( ^zz++++=(HEE)
hee ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
for ^in++++=for
Health ^nn++++=Health
Research ^nn++++=Research
( ^zz++++=(NIHR),
nihr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
also ^rb++++=also
partially ^rb+down+++=partially
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Nihr ^np+++??+=NIHR
Biomedical ^np+++??+=Biomedical
Research ^nn++++=Research
Centre ^jjb++++=Centre
at ^in++++=at
South ^nr+pl+++=South
London ^np++++=London
and ^cc++++=and
Maudsley ^np+++??+=Maudsley
Nhs ^np+++??+=NHS
Foundation ^nn++++=Foundation
Trust ^nn++++=Trust.
. ^zz++++=EXTRAWORD
The ^ati++++=The
views ^nns++++=views
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
and ^cc++++=and
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
reflect ^vb+vprv+++=reflect
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
partner ^nn++++=partner
organisations ^nns++++=organisations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nhs ^np+++??+=NHS,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nihr ^np+++??+=NIHR,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Social ^jj+atrb+++=Social
Care ^nn++++=Care.
. ^zz++++=EXTRAWORD
Mark ^vb++++=Mark
Tully ^np+++??+=Tully
is ^vbz+bez+aux++=is
partially ^rb+down+splt++=partially
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
funding ^nn+++??+=funding
as ^ql++++=as
Director ^npt++++=Director
of ^in++++=of
the ^ati++++=the
Northern ^jj+atrb+++=Northern
Ireland ^np++++=Ireland
Public ^jj+atrb+++=Public
Health ^nn++++=Health
Research ^nn++++=Research
Network ^nn++++=Network
from ^in++++=from
the ^ati++++=the
Research ^nn++++=Research
and ^cc++++=and
Development ^nn++++=Development
Division ^nn++++=Division
Of ^in++++=of
The ^ati++++=the
Public ^jj+atrb+++=Public
Health ^nn++++=Health
Agency ^nn++++=Agency
 ^zz++++=(Northern
Northern ^np++++=EXTRAWORD
Ireland ^np++++=Ireland).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
