In ^in++++=In
situations ^nns++++=situations
where ^wrb+who+++=where
a ^at++++=a
patient ^nn++++=patient
requires ^vbz++++=requires
emergency ^nn++++=emergency
dental ^jj+atrb+++=dental
care ^nn++++=care,
, ^zz++++=EXTRAWORD
exhibits ^nns++++=exhibits
no ^at++++=no
signs ^nns++++=signs
or ^cc++++=or
symptoms ^nns++++=symptoms
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dentist ^nn++++=dentist
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
an ^at++++=an
N95 ^np+++??+=N95
or ^cc++++=or
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
respirator ^nn+++??+=respirator,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
the ^ati++++=the
dentist ^nn++++=dentist
use ^nn++++=use
a ^at++++=a
single ^jj++++=single-use
- ^zz++++=EXTRAWORD
use ^nn++++=EXTRAWORD
surgical ^jj+atrb+++=surgical
mask ^nn++++=mask
in ^in++++=in
combination ^nn++++=combination
with ^in++++=with
goggles ^nns++++=goggles
and ^cc++++=and
a ^at++++=a
face ^nn++++=face
shield ^nn++++=shield;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
this ^dt+dem+++=this
approach ^nn++++=approach
carries ^vbz++++=carries
a ^at++++=a
moderate ^jj+atrb+++=moderate
risk ^nn++++=risk
of ^in++++=of
contamination ^nn++++=contamination.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
procedure ^nn++++=procedure
is ^vbz+bez+aux++=is
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
the ^ati++++=the
ongoing ^nn+++??+=ongoing
community ^nn++++=community
transmission ^nn++++=transmission
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
evidence ^nn++++=evidence
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
prognosis ^nn++++=prognosis
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
poorer ^jjr+pred+++=poorer
in ^in++++=in
individuals ^nns++++=individuals
over ^in++++=over
60 ^cd++++=60
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
or ^cc++++=or
those ^dt+dem+++=those
with ^in++++=with
underlying ^xvbg+++xvbg+=underlying
conditions ^nns++++=conditions
such ^abl++++=such
as ^ql++++=as
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cardiovascular ^jj+atrb++??+=cardiovascular
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
must ^md+nec+++=must
exercise ^vb++++=exercise
clinical ^jj+atrb+++=clinical
judgment ^nn++++=judgment
and ^cc++++=and
implement ^vb++++=implement
all ^rb++++=all
available ^jj+atrb+++=available
precautions ^nns++++=precautions
to ^in++++=to
minimize ^nn++++=minimize
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
transmission ^nn++++=transmission.
. ^zz++++=EXTRAWORD
