This ^dt+dem+++=This
emerging ^jj+atrb++xvbg+=emerging
health ^nn++++=health
issue ^nn++++=issue
originated ^vbd+++xvbn+=originated
in ^in++++=in
a ^at++++=a
public ^jj+atrb+++=public
market ^nn++++=market
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
live ^jj+atrb+++=live
animals ^nns++++=animals
are ^vb+ber+aux++=are
kept ^vpsv++agls+xvbnx+=kept
and ^cc+phrs+++=and
traded ^vbd+++xvbn+=traded.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
attracted ^vbd+++xvbn+=attracted
global ^jj+atrb+++=global
attention ^nn++++=attention
following ^vwbg+++xvbg+=following
the ^ati++++=the
outbreak ^nn++++=outbreak
of ^in++++=of
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
etiology ^nn+++??+=etiology.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
pneumonia ^nn++++=pneumonia
cases ^nns++++=cases
were ^vbd+bed+aux++=were
monitored ^vpsv++agls+xvbnx+=monitored
and ^cc+phrs+++=and
subjected ^vpsv++agls+xvbn+=subjected
to ^in++++=to
laboratory ^nn++++=laboratory
testing ^vwbg+++xvbg+=testing
for ^in++++=for
coronaviruses ^nns+++??+=coronaviruses
and ^cc++++=and
potential ^jj+atrb+++=potential
influenza ^nn++++=influenza
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
On ^in++++=On
January ^nr++++=January
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
authorities ^nns++++=authorities
reported ^vbd+vpub++xvbn+=reported
the ^ati++++=the
isolation ^nn++++=isolation
of ^in++++=of
a ^at++++=a
novel ^nn++++=novel
coronavirus ^nns++++=coronavirus,
, ^zz++++=EXTRAWORD
designated ^vpsv++agls+xvbn+=designated
as ^ql++++=as
ncov ^vb++++=nCoV.
. ^zz++++=EXTRAWORD
