In ^in++++=In
asymptomatic ^nn+++??+=asymptomatic
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
have ^vb+hv+aux++=have
tested ^vprf+++xvbnx+=tested
positive ^jj++++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
their ^pp$+pp3+++=their
Ibd ^np+++??+=IBD
treatment ^nn++++=treatment
discontinued ^vwbn+++xvbn+=discontinued,
, ^zz++++=EXTRAWORD
resumption ^nn++++=resumption
of ^in++++=of
Ibd ^np+++??+=IBD
medications ^nns+++??+=medications
may ^md+pos+++=may
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
after ^in++++=after
14 ^cd++++=14
days ^nns++++=days,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
that ^dt+dem+++=that
the ^ati++++=the
patient ^nn++++=patient
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
developed ^xvbn+++xvbn+=developed
symptoms ^nns++++=symptoms
of ^in++++=of
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(14).
14 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
