Social identity theory. The current studies also contribute to our
understanding of key social identity-based processes for sexual minority group
members. For instance, in line with theory on social identity
and health (on the ‘social cure; ’ e.g., Jetten et
al., 2017 ), our findings show that while identifying with
one's sexual minority group has clear mental health benefits –
in part by fostering a sense of group support and
belonging ( Greenaway et al., 2016 ; Haslam et al.,
2012 ) – it can also yield certain costs, in
part by heightening one's awareness of group-based discrimination (a generally
distressing experience; e.g., Begeny and Huo, 2017 ). Additionally, in
line with theory on social identity and intragroup relations (
Tyler et al., 1996 ), our findings indicate that being
open about one's sexual minority status can foster growth in
sexual minority identification (e.g., by creating opportunities to engage with
and feel valued by fellow minority group members; experiences that
promote internalization of that group membership as an important piece
of who they are; Tyler and Blader, 2002 ).
