Yes , there are copies, but they cannot be the
same as the real thing. A very good imitation LV
handbags, no matter how good it was copied can never
be the same as the real thing. Each LV bag
is hand made and the monograms are arrange in a
unique way. even though the imitated ones are made of
quality leathers, such little details give it away. Also for
taste, there are thousands of other cola drinks, but they
are never the same . Channel No 5 might be
imitated, but it would n't smell the same as. also
the longevity of the smell might differ too . Reply
5 User m4–285
