In recent years, predatory publishing has become a much-debated topic
within academia. A working definition of this term is provided
by Grudniewicz et al. (2019, p. 211) as follows: “Predatory
journals and publishers are entities that prioritize self-interest at the
expense of scholarship and are characterized by false or misleading
information, deviation from best editorial and publication practices, a lack
of transparency, and/or the use of aggressive and indiscriminate solicitation
practices.” Indeed, predatory publishing is a complex, multifaceted and multi-layered
development in academic publishing. As a result, the phenomenon has
now been investigated from a range of different angles, and
its general characteristics have been well documented (cf. Eriksson and
Helgesson 2017 ). In particular, some key features of predatory
publishing have generated concern because of the fraudulent nature of
the practices that these publishers frequently engage in. Such malpractices
include: lack of proper peer-review ( Stromberg 2014 ), plagiarism
( Martin and Martin 2016 ), manipulation of metrics (e.g.
providing fake journal impact factors) ( Shamseer et al. 2017
), concealing author processing charges ( Djuric 2015 ), lack
of retraction policies ( Umlauf and Mochizuki 2018 ), providing
false claims of journal/publisher location ( Kurt 2018 ), hijacking
names and websites of established journals ( Dadkhah et al.
2016 ), and spamming authors to attract as many article
submissions as possible ( Lewinski and Oermann 2018 ; Author
& Other 2019).
