Higher levels of education have been found here to be
a protective factor against low self-esteem levels. This result is
in contradiction with a study that shows no significant effect
of education on self-esteem in the case of women with
disabilities in the United States ( Nosek et al., 2008
). Our study identified that persons with disabilities who had
relatively higher material wealth did not report lower discrimination, lower
depression or higher self-esteem. Relative material wealth is therefore not
a protective factor against stigma of disability and associated distress.
One possible explanation is the limited gap in material wealth
between rich and poor in Soweto. The existence of a
disability grant welfare mechanism might in fact close the gap.
