In Study 2, we again found evidence that openness has
both beneficial and costly effects on sexual minorities’ well-being. Those
who were more (vs. less) open, held their LGBTQ +
identity as more important, which in turn, was associated with
greater LGBTQ + community integration. Together, this path was associated
with better mental health. These data replicated our findings from
Study 1. Study 2 differs from Study 1 regarding openness
and perception of group-based discrimination. In Study 1 we found
a negative (vs. positive) direct effect of openness on perception
of group-based discrimination. Yet, we replicate the pattern that openness
can have a costly indirect effect on well-being: That is,
greater openness is associated with increased identity importance which, in
turn, is associated with greater perception of both group-based and
personal discrimination.
