Social isolation , lack of social support and loneliness are
considered major threats to physical and mental health in Western
countries ( de Jong Gierveld et al., 2006 ; Parigi
and Henson, 2014 ), particularly among older ( Fakoya et
al., 2020 ) and more vulnerable segments of the population
( Verdery and Campbell, 2019 ). With growing and changing
migratory trends in the U.S. and Europe, migration is also
increasingly recognized as a potentially adverse social determinant of health
, due to several mechanisms exposing migrants to negative health
impacts – such as barriers in access to healthcare, poor
occupational conditions, racial/ethnic discrimination, and neighborhood segregation ( Abubakar et
al., 2018 ; Castañeda et al., 2015 ). Social isolation
and migration may intersect and compound each other in the
production of health disadvantages among first- and second-generation migrants (
Menjívar, 2000 ). This article examines social isolation and migration
as two interacting factors that shape individual health in different
migrant generations. Analyzing population representative survey data for the San
Francisco Bay Area in the U.S., we compare social support
and health among 50-to-70 years old first-generation migrants, second-generation migrants,
and nonmigrants. We find that the often-assumed protective effects of
support networks on health apply to nonmigrants, but do not
take place as strongly, or at all, among migrants and
their descendants. Instead, older adult migrants are healthier than expected
when socially isolated, but less healthy than anticipated when surrounded
by numerous and supportive ties, even after controlling for common
sociodemographic factors .
