These kinds of usages help to explain, first, why the
V ing ’s most frequently occurring in the goV ing
OBL pattern (see Table 3 ) are verbs which in
themselves often refer to relatively aimless motion, such as sail
and wander (on sail see Levin 1993 :268, who notes
that “no specific direction of motion is implied unless there
is an explicit directional phrase present”); second, why in my
EModE data go V ing OBL is very frequently combined
with obliques which, rather than encoding the goal of motion
as in (38), encode a trajectory over an extended location,
as in (39).
