Other research, however, has indicated that sexual minorities' decisions and
behavior around openness do not provide protection from bias. Recent
work has shown that, at least in a liberal context,
when sexual minorities disclosed their status (vs. withheld that information),
straight peers displayed similar levels of bias towards them (
Goh et al., 2019 ). In addition, the strategy to
conceal one's sexual orientation for fear of negativity may backfire
and ironically lead to social rejection; concealing a stigmatized identity
has been shown to lead to worse impressions from a
non-stigmatized interaction partner (e.g., Newheiser and Barreto, 2014 , for
review, Baum and Critcher, 2020 ; Camacho et al., 2020
).
