In recent years, there has been an increasing use of
this helpful tool for developing social campaigns (Dokhanchi et al.,
2019 ). In the field of social campaigns, the theory
of change requires that the organization explicitly states how it
expects a campaign to work, and thereby to make its
implicit assumptions explicit. This allows an evaluator to better understand
what is being implemented and why, and to make clear
connections between a given intervention and its outcomes (Anderson, 2005
). Campaigns constantly reconsider and revise their theory of change
as they gather data that indicate whether and how their
efforts make an impact (Reinholz & Andrews, 2020 ).
