Our work highlights clear benefits that come from stepping out
of ‘unhealthy closets.’ In part, it enables one to grow
in their sense of connection and integration with the sexual
minority community (enabling access to forms of support and belonging).
At the same time, our work reveals that outside unhealthy
closets are discriminatory dwellings – environments that are ripe with
stigma and discrimination toward sexual minorities, which only becomes increasingly
clear to one as their openness and identification grows. The
deleterious effects of this group-based discrimination ultimately render a rather
sobering picture of what is involved in ‘coming out.’ Yet
while sobering, these processes are also critically important to understand,
especially if we aim to effectively address the long-standing disparities
that sexual minorities endure (e.g., in health, rates of victimization).
We conclude with a harrowing recent example to add to
the litany of evidence of injustice: One-third of youths in
New York City's foster care system are sexual or gender
minorities, many of whom have been kicked out of homes
because of their identities ( Sandfort, 2020 ). Collectively, we
must strive to create a society that allows sexual minorities
access to their communities without the ensuing discrimination.
