Researchers are also beginning to consider whether motivational processes may
shape individuals' level of vigilance to and perceptions of discrimination:
Specifically, might overlooking discrimination from time to time serve a
palliative function by helping stigmatized group members meet psychological needs
(e.g., feeling better, see Napier et al., 2020b )? According
to system justification theory , people are fundamentally motivated to
see the world they live in as fair ( Jost
and Banaji, 1994 ). Stigmatized individuals must square this fundamental
motivation to see the system as fair with their marginalized
status within that system. A readily accessible way to justify
the group's relatively low-status is to overlook or downplay the
injustice they face – a process that is likely more
challenging for those who are more (vs. less) open about
their sexual orientation. While researchers can never know the objective
level of exposure to discrimination or injustice a person has
had, we know that American sexual minorities are subject to
both legal and normative hostility towards their group ( Ofosu
et al., 2019 ; Charlesworth and Banaji, 2019 ). Therefore,
while personal experiences of discrimination will vary, research has shown
that perceptions of discrimination (and injustice) are systematically related to
a person's belief that the system is fair and legitimate
( Major et al., 2002 ; Bahamondes et al., 2020
).
