The comparison journal, published now for more than sixty years,
has been consistently ranked among the top journals in the
field (ISI Journal Citation Reports); it is published by a
well-known and prestigious academic publishing house, and it is the
flagship journal associated with a reputed scientific association in political
science. In the article, we refer to the alleged predatory
journal as PJPS (Predatory Journal in Political Science), and the
top-ranking journal with the acronym TRJPS (Top-Ranking Journal in Political
Science).The two journals are comparable in terms of aims and
scope, i.e. both are generalistic, and cover a relatively broad
spectrum of subfields and topics within political science, from comparative
politics to political theory . Finally, the status of the
two journals was checked with two expert informants in the
field, who confirmed that: (a) they had never heard of
the predatory journal before we asked them about it, and
(b) they did recognise the top-ranking journal as one of
the key journals in political science.
