Immigration is linked to different social and psychological factors that
negatively impact overall health, including poorer occupational conditions, barriers to
healthcare access, and racial/ethnic discrimination ( Castañeda et al., 2015
; Lubbers and Gijsberts, 2019 ). These factors help to
explain existing evidence that, although first-generation migrants experience better health
than nonmigrants in the first years after migration, their health
deteriorates over time in parallel with “assimilation” to receiving societies
( Nielsen and Krasnik, 2010 ). As a result, migrants
usually report lower self-rated health in comparison to their native-born
counterparts, both in European and U.S. contexts ( Nielsen and
Krasnik, 2010 ; Cooper, 2002 ). This motivates our second
hypothesis:
