The approach presented in this study allows policymakers to save
time in examining the policies of pertinent local issues because
the mining of modals from the corpus (i) created a
sketch showing the status of permissively and restrictively framed policies,
(ii) uncovered the policy stakeholders addressed in restrictively framed policies,
and (iii) exposed the prioritized actions of which optionality is
limited. By focusing on modals and their collocating verb phrases,
policymakers can assess where policies of pertinent local and even
federal issues—such as gun control, abortion, abuse of power, rights
to assemble and protest, among many others—stand and whether current
restrictions adequately match the community's needs.
