One pattern in Table 4 which could be viewed as
inconsistent with the positive feedback analysed earlier is that staff
interpersonal skills, while tending to motivate positive feedback more among
patients who experienced their first treatment a long time ago,
tended to inform criticism slightly more from patients earlier on
in their treatment (10% vs. 5% of the 1-5 years
group and 3% of the over 5 years group). This
could result from the tendency for patients in the under
1 year group to focus mostly on a single or
small number of treatment episodes, where a single rude member
of staff will loom larger in the feedback, with such
individual cases being less influential in the more holistic kind
of feedback given by patients further along the treatment pathway.
