Studies on migrants also generally suggest a positive relationship between
social support and health. In the U.S., nationally representative survey
data show that social support, especially from family members, is
associated with better self-rated health among Latino migrants ( Mulvaney-Day
et al., 2007 ), although the effect is less consistent
for other ethnic groups ( Kimbro et al., 2012 ).
In the Californian context in particular, similar data demonstrate a
positive effect of social support on physical health among Mexican-origin
migrants ( Finch and Vega, 2003 ). Based on this
evidence, we do not expect the association between social support
and health to be substantially different between migrants and nonmigrants:
