Modals are grammatical features that allow us to carry out
one of the most notable features of human language—the ability
to express our attitudes, truths, and stances as they are
displaced in time and space ( Bhatia et al., 2008
, Hacquard, 2016 , Portner, 2009 ). This makes modals
a popular choice for framing discourses, such as policies, intended
to be carried out in the future. In fact, modals
are highly salient in policy verb phrases, even if their
polysemous properties can result in different interpretations of essential healthcare
policies ( Asprey, 1992 , Garzone, 2013 ). Such vagueness
and uncertainty created by policymakers can inflict issues on policy
stakeholders tasked with carrying out the directives of policies addressing
severe health concerns such as the opioid crisis among other
health epidemics. This warrants a closer investigation of modality's role
in today's policies.
