The average survey completion time was 34 min (median 24
min). Speeding, defined as a completion time of less than
one-third of the median, occurred in 2% of responses (speeders
were not excluded from the analysis). The cognitive debriefing questions
in general provided favourable results, for instance, 78% of individuals
at least partially agreed to the statement that the choice
tasks were ‘clear’ to them (details in suppl. material, Table
A1 ). We did not find large or significant differences
in the response patterns to the cognitive debriefing questions between
the three different experimental designs used (suppl. material, Table A2
). This alleviates concerns about sacrificing (too much) respondent efficiency
at the gain of statistical efficiency, which has been discussed
before ( Flynn et al., 2016 ; Mulhern et al.,
2017 ).
