These trends were reflected by older adults themselves reporting increased
societal ageism during the COVID-19 pandemic. For instance, older adults
in Israel perceived ageism to be prevalent in society during
the pandemic, especially the notion that older people are particularly
vulnerable (Cohn-Schwartz & Ayalon, 2021 ). Societal ageism was also
seen in newspaper reporting from the United States during the
pandemic, which contained ageist messages such as portrayals of older
adults as “vulnerable” (Jen et al., 2021 ). A study
by Kornadt et al. ( 2021 ), conducted among adults
in Luxembourg, found ageism to be more prevalent in the
media and healthcare settings, more so than in the personal
social networks of adults. Furthermore, adults in that study who
perceived societal ageism to be higher during the pandemic also
reported lower life satisfaction and worse subjective health. However, that
study did not look at the associations of perceived ageism
with other important aspects of health, such as how people
perceive their own memory (Kornadt et al., 2021 ).
