Predictor variables . Openness was computed by taking the mean
of five responses to, “How much you are out of
the closet to the following groups of people [family/GLB friends/straight
friends/co-workers/health-care providers] in your life,” which were each rated from
1 = out to none to 5 = out to
all (α = 0.75). LGBTQ + community integration was assessed
with eight items measuring how integrated respondents felt to New
York City's LGBTQ + community (e.g., “You feel you're a
part of NYC's LGBT community”, on a 4-point scale; α
= 0.80). Perception of group-based discrimination was assessed with six
items tapping participants' expectations of rejection and discrimination of sexual
minorities as a group (e.g., “Most people would willingly accept
[a gay man] as a close friend”) on a 4-point
scale (α = 0.88). Perception of personal discrimination was assessed
with the sum of frequency for having experienced 8 forms
of everyday discrimination because of sexual orientation (e.g., having ever
been, “treated with less respect”). LGBTQ + identity importance was
assessed by the rank of sexual orientation (vs. 11 other
self-descriptive identities, roles or traits) on a scale of 3
= “Most Important”, 2 = “Second most important”, 1 =
“Third most important”, to 0 = “Listed but not ranked”.
