System justification theory. This work joins a growing body of
research suggesting that for lower-status group members – including ethnic
and sexual minorities as well as and women – there
can be some benefits from overlooking discrimination towards their group
( Bahamondes et al., 2019 , 2020 , 2020 ;
Napier et al., 2020a ; Suppes et al., 2019 ).
We suggest that overlooking discrimination may be an individual-level coping
mechanism available to sexual minorities. Unfortunately, this comes at a
cost to sexual minorities as a group and may perpetuate
a cycle wherein sexual minorities are motivated not to be
open about their status. It is hard enough to acknowledge
and speak up against discrimination – but for sexual minorities,
it appears that to do so, there may be a
direct cost to their subjective well-being and mental health. If
silence is motivated by individual needs for psychological well-being, the
system becomes exonerated from facing its inequities, making it harder
for other sexual minorities to speak up when there is
injustice.
