In Study 1, we found that greater (vs. less) openness
was associated with better subjective well-being. Importantly, Study 1 offers
a deeper understanding of how openness may lead to better
well-being: Namely, in addition to direct effects on the proposed
mediators, openness facilitated an increased LGBTQ + identity importance, which,
in turn, led to both greater LGBTQ + community integration
and greater perception of LGBTQ + discrimination. Together these processes
suggest that the fabric of a person's life changes when
they are more (vs. less) open about their sexual minority
status: They become integrated in a community, and their view
of that community's discrimination changes as well.
