While our findings are largely parallel across two, independently-collected datasets,
there was a noteworthy discrepancy. We found inconsistencies in the
direct relationship between openness and perception of group-based discrimination. In
Study 1, this relationship was negative - those who were
more (vs. less) open were less likely to perceive discrimination.
In Study 2, those who were more (vs. less) open
were more likely to perceive discrimination. Despite this inconsistency in
the direct relationship, however, the costly indirect relationship between openness
and mental health via minimization of group-based discrimination was present
in both studies. Those who are more (vs. less) open
considered their LGBTQ + identity to be more important, and
subsequently perceived more discrimination. Therefore, for both Studies 1 and
2, we observed an indirect cost of openness on mental
health through increased LGBTQ + identity importance, and increased perception
of discrimination.
