Aimless, non-oriented motion is apt to be colored with negative
overtones. This can be observed quite consistently, for instance, in
the Spanish progressive periphrasis formed with andar ‘to go around’
and a gerund, as in andar golfeando ‘to go hanging
around.’ It is also evident in many attested examples of
the go V ing OBL pattern, both in EModE and
at later stages. Examples (33)-(35) illustrate this point, as do
(39)-(42). Note that the negative semantic prosody ( Sinclair 2004
:33-35) which often characterizes the go VingOBL pattern has become
sufficiently conventionalized as to apply irrespective of whether the oblique
complement codes an extended trajectory (39 and 40) or a
goal (41 and 42). Also worthy of note is the
co-occurrence in (40) of the construction with the so-called modal
use of the be progressive, which is employed as an
expressive device to convey negative speaker attitude (see Kranich 2010
: 202, 222).
