The rhetorical strategies which respectively characterise the written feedback from
patients in the under 1 year and 1 year and
over groups can therefore be contrasted against each other, with
the former relying on emotional appeals based on a single
experience or small number of experiences, and the latter based
on presenting the patient's perspective as being based on long-term
experiences and thus being potentially more generalisable. Whichever strategy is
likely to be most effective is difficult to predict and
may depend on the individual reading and interpreting the feedback.
Whatever the case, it is important for the NHS and
other feedback monitors to be aware of such rhetorical strategies,
as these may create the perhaps unhelpful impression (knowingly or
otherwise to the patients using them) that some patients’ feedback
is more valid than others’.
