In ^in++++=In
story ^nn++++=story
comprehension ^nn++++=comprehension,
, ^zz++++=EXTRAWORD
a ^at++++=a
task ^nn++++=task
similar ^jj++++=similar
to ^in++++=to
subtest ^jjt++++=subtest
3 ^zz++++=3
" ^zz++++="story
story ^nn++++=EXTRAWORD
recall ^vb+vprv+++=recall"
" ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Woodcock ^np+++??+=Woodcock-Mu
- ^zz++++=EXTRAWORD
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz
Battery ^nn+nom+++=Battery
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
achievement ^nn+nom+++=achievement
test ^nn++++=test
( ^zz++++=(Mu
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz-Sandoval
- ^zz++++=EXTRAWORD
sandoval ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
must ^md+nec+++=must
listen ^vb++++=listen
attentively ^jj++++=attentively
to ^in++++=to
the ^ati++++=the
adult ^nn++++=adult's
's ^vbz+bez+aux++0=EXTRAWORD
writing ^vbg+++xvbgx+=writing
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
explicit ^jj+atrb+++=explicit
message ^nn+nom+++=message
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
( ^zz++++=(what
what ^wdt+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
characters ^nns+nom+++=characters,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
story ^nn++++=story)
) ^zz++++=EXTRAWORD
and ^cc++++=and
finally ^rb++++=finally
answer ^nn++++=answer
six ^cd++++=six
literal ^jj+atrb+++=literal
questions ^nns+nom+++=questions
in ^in++++=in
each ^dt++++=each
story ^nn++++=story.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
subtest ^jjt++++=subtest
has ^vbz+hvz+vrb++=has
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn+nom+++=relationship
with ^in++++=with
oral ^jj+atrb+++=oral
language ^nn+nom+++=language
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
precisely ^rb++++=precisely
the ^ati++++=the
Woodcock ^np+++??+=Woodcock-Mu
- ^zz++++=EXTRAWORD
mu ^nn+++??+=EXTRAWORD
oz ^nnu++++=oz
Battery ^nn+nom+++=Battery
Iii ^np+++??+=III
places ^nns++++=places
" ^zz++++="story
story ^nn++++=EXTRAWORD
recall ^vb+vprv+++=recall"
" ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
comprehension ^nn++++=comprehension-knowledge
- ^zz++++=EXTRAWORD
knowledge ^nn++++=EXTRAWORD
factor ^nn++++=factor,
