In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
language ^nn+nom+++=language
teaching ^vwbg+++xvbg+=teaching
and ^cc++++=and
learning ^vwbg+++xvbg+=learning
in ^in++++=in
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
is ^vbz+bez+aux++=is
explored ^vpsv++agls+xvbnx+=explored
to ^to++++=to
justify ^vbi++++=justify
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
a ^at++++=a
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
during ^in++++=during
needs ^nns++++=needs
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
common ^jj++++=common
in ^in++++=in
Eap ^np+++??+=EAP/ESP
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Afterwards ^rb+cnj+++=Afterwards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
for ^in++++=for
such ^abl++++=such
an ^at++++=an
investigation ^nn+nom+++=investigation
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
carry ^vbi++++=carry
it ^pp3+it+++=it
out ^rp+pl+++=out
during ^in++++=during
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
online ^nn++++=online
ceap ^np++++=CEAP
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
