In ^in++++=In
the ^ati++++=the
first ^od++++=first
round ^rp++++=round,
, ^zz++++=EXTRAWORD
all ^abn++++=all
raters ^nn++++=raters
coded ^vwbn+++xvbn+=coded
the ^ati++++=the
same ^ap++++=same
group ^nn++++=group-talk
- ^zz++++=EXTRAWORD
talk ^nn++++=EXTRAWORD
episode ^nn++++=episode
and ^cc++++=and
discussed ^vbd+++xvbn+=discussed
the ^ati++++=the
scheme ^nn++++=scheme
and ^cc++++=and
rules ^nns++++=rules
for ^in++++=for
alignment ^nn+nom+++=alignment
and ^cc++++=and
convergence ^nn+nom+++=convergence.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
moderate ^jj+atrb+++=moderate
scores ^nns++++=scores
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
the ^ati++++=the
scheme ^nn++++=scheme
was ^vbd+bedz+aux++=was
simplified ^vpsv++by+xvbnx+=simplified
by ^in++++=by
dropping ^xvbg+++xvbg+=dropping
some ^dti++++=some
codes ^nns++++=codes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rules ^nns++++=rules
were ^vbd+bed+aux++=were
clarified ^vpsv++agls+xvbnx+=clarified
and ^cc+phrs+++=and
written ^vpsv++agls+xvbn+=written
in ^in++++=in
more ^rbr++++=more
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
raters ^nn++++=raters
coded ^vwbn+++xvbn+=coded
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
episodes ^nns++++=episodes
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
42 ^cd++++=42),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
reliability ^nn+nom+++=reliability
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
Cohen ^np++++=Cohen
s ^zz++++=s
Kappa ^np+++??+=Kappa
scores ^nns++++=scores
through ^in++++=through
R ^zz++++=R
( ^zz++++=(RStudio
rstudio ^nn+++??+=EXTRAWORD
team ^nn++++=team,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
iterative ^jj+atrb+++=iterative
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
an ^at++++=an
acceptable ^jj+atrb+++=acceptable/excellent
level ^nn++++=level
of ^in++++=of
agreement ^nn+nom+++=agreement
was ^vbd+bedz+aux++=was
accomplished ^vpsv++agls+xvbnx+=accomplished,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Cohen ^np++++=Cohen
s ^zz++++=s
Kappa ^np+++??+=Kappa
scores ^nns++++=scores
averaged ^vbd+++xvbn+=averaged
K ^zz++++=K
= ^zz++++==
. ^zz++++=.79
79 ^cd++++=EXTRAWORD
( ^zz++++=(Kappa
kappa ^nn+++??+=EXTRAWORD
values ^nns++++=values
for ^in++++=for
each ^dt++++=each
code ^nn++++=code
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researcher ^nn+nom+++=researcher
finally ^rb++++=finally
coded ^vbd+++xvbn+=coded
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
material ^nn++++=material
. ^zz++++=.This
this ^dt+dem+++=EXTRAWORD
procedure ^nn++++=procedure
makes ^vbz++++=makes
the ^ati++++=the
scheme ^nn++++=scheme
reliable ^jj++++=reliable.
. ^zz++++=EXTRAWORD
