In ^in++++=In
the ^ati++++=the
first ^od++++=first
documents ^nns+nom+++=documents
with ^in++++=with
curricular ^nn+++??+=curricular
guidelines ^nns+++??+=guidelines,
, ^zz++++=EXTRAWORD
at ^rb++++=at
national ^jj+atrb+++=national
level ^nn++++=level,
, ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997;
; ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
instrumental ^jj+atrb+++=instrumental
and ^cc+phrs+++=and
deterministic ^jj+atrb+++=deterministic
trends ^nns++++=trends
of ^in++++=of
understanding ^xvbg+++xvbg+=understanding
of ^in++++=of
technology ^nn++++=technology
were ^vbd+bed+aux++=were
already ^rb++splt++=already
appearing ^vbg+seem++xvbgx+=appearing
( ^zz++++=(Costa,
costa ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
documents ^nns+nom+++=documents
guided ^vwbn+++xvbn+=guided
Brazilian ^jj+atrb+++=Brazilian
basic ^jj+atrb+++=basic
education ^nn+nom+++=education
until ^in++++=until
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
final ^jj+atrb+++=final
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Common ^jj+atrb+++=Common
Curricular ^np+++??+=Curricular
Base ^nn++++=Base
( ^zz++++=(BNCC)
bncc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
a ^at++++=a
document ^nn+nom+++=document
currently ^rb++++=currently
in ^in++++=in
force ^nn++++=force.
. ^zz++++=EXTRAWORD
