This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(FAPESP,
fapesp ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018/06917-7)
and ^cc++++=and
the ^ati++++=the
Coordenac ^np+++??+=Coordenac
a ^at++++=a
o ^zz++++=o
de ^&fw++++=de
Aperfeic ^np+++??+=Aperfeic
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
Ni ^np+++??+=Ni
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
( ^zz++++=(CAPES,
capes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
finance ^nn+nom+++=finance
code ^nn++++=code
88882.333016 ^cd++++=88882.333016/2019-01).
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
Ac ^&fw++++=AC
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
A ^at++++=A
Nogueira ^np+++??+=Nogueira,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
anonymous ^jj+atrb+++=anonymous
reviewer ^nn+nom+++=reviewer
for ^in++++=for
helpful ^jj+atrb+++=helpful
suggestions ^nns+nom+++=suggestions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
thank ^vb++++=thank
the ^ati++++=the
entire ^jjb+atrb+++=entire
staff ^nn++++=staff
of ^in++++=of
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
Department ^nn+nom+++=Department
of ^in++++=of
Botany ^nn++++=Botany,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Wright ^np++++=Wright
for ^in++++=for
lending ^xvbg+++xvbg+=lending
us ^pp1o+pp1+++=us
the ^ati++++=the
lucas ^np++++=Lucas
scientific ^jj+atrb+++=Scientific
fls ^np++++=FLS-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
