In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
Cgi.br ^np+++??+=CGI.br,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bibliographic ^nn++++=bibliographic
survey ^vb++++=survey
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
regarding ^in++++=regarding
teacher ^nn++++=teacher
training ^nn++++=training
in ^in++++=in
Dict ^np+++??+=DICT
allowed ^vwbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
verify ^vbi+vpub+tht0++=verify
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
initial ^jj+atrb+++=initial
teacher ^nn++++=teacher
training ^nn++++=training,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
little ^ap++++=little
curricular ^nn+++??+=curricular
change ^nn++++=change,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
Ict ^np+++??+=ICT
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
recommended ^vpsv++agls+xvbnx+=recommended
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
official ^jj+atrb+++=official
Brazilian ^jj+atrb+++=Brazilian
curriculum ^nn++++=curriculum
since ^in++++=since
the ^ati++++=the
mid ^jjb++++=mid-1990s
- ^zz++++=EXTRAWORD
1990s ^cd+date+++=EXTRAWORD
( ^zz++++=(Gatti
gatti ^nn+++??+=EXTRAWORD
& ^zz++++=&
Barreto ^np+++??+=Barreto,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Lopes ^np+++??+=Lopes
& ^zz++++=&
Furkotter ^np+nom++??+=Furkotter,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Dorneles ^np+++??+=Dorneles,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
santos ^np++++=Santos,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
marinho ^np++++=Marinho,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
