To ^to++++=To
assess ^vbi++++=assess
Juojs ^np+++??+=JUOJS
research ^nn++++=research
coverage ^nn+nom+++=coverage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
title ^nn++++=title
and ^cc++++=and
abstract ^nn++++=abstract
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
most ^ap+emph+++=most
recent ^jj+atrb+++=recent
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
Issn ^np+++??+=ISSN-verified
- ^zz++++=EXTRAWORD
verified ^vbd+vpub+tht0+xvbn+=EXTRAWORD
journals ^nns+nom+++=journals
were ^vbd+bed+aux++=were
first ^od++++=first
concatenated ^vbd+++xvbn+=concatenated,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
passed ^vbd+++xvbn+=passed
as ^ql++++=as
inputs ^vbz+++??+=inputs
to ^in++++=to
a ^at++++=a
neural ^jj+atrb+++=neural
field ^nn++++=field
of ^in++++=of
study ^nn++++=study
classifier ^jjr++++=classifier
trained ^jj+++xvbn+=trained
on ^in++++=on
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
data ^nns++++=data
( ^zz++++=(Weber
weber ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
this ^dt+dem+++=this
classifier ^jjr++++=classifier
required ^jj+++xvbn+=required
the ^ati++++=the
translation ^nn+nom+++=translation
of ^in++++=of
all ^abn++++=all
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
into ^in++++=into
English ^nn++++=English,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
Ubiquitous ^jj+atrb+++=Ubiquitous
Knowledge ^nn++++=Knowledge
Project ^nn++++=Project
s ^zz++++=s
Easynmt ^np+++??+=EasyNMT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outputs ^nns+++??+=outputs
of ^in++++=of
the ^ati++++=the
classifier ^jjr++++=classifier
are ^vb+ber+vrb++=are
distributions ^nns+nom+++=distributions
of ^in++++=of
likelihood ^nn+nom+++=likelihood
over ^in++++=over
all ^abn++++=all
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
meaning ^vbg+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
it ^pp3+it+++=it
supports ^vbz++++=supports
multidisciplinary ^nn+nom+++=multidisciplinary
classification ^nn+nom+++=classification.
. ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
ease ^nn++++=ease
of ^in++++=of
reporting ^xvbg+++xvbg+=reporting,
, ^zz++++=EXTRAWORD
each ^dt++++=each
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
the ^ati++++=the
single ^jj++++=single
most ^ql+emph+++=most
probable ^jj+atrb+++=probable
field ^nn++++=field
of ^in++++=of
study ^nn++++=study
label ^nn++++=label
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Australian ^jj+atrb+++=Australian
and ^cc+phrs+++=and
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Standard ^nn++++=Standard
Research ^nn++++=Research
Classification ^nn+nom+++=Classification
( ^zz++++=(ANZSRC).
anzsrc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
schema ^nn++++=schema
was ^vbd+bedz+aux++=was
preferred ^vpsv++agls+xvbnx+=preferred
over ^rp++++=over
others ^aps++++=others
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
set ^vbd+++xvbn+=set
