This ^dt+dem+++=This
paper ^nn++++=paper
draws ^vbz++++=draws
on ^in+ppvb+++=on
research ^nn++++=research,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
sociolinguistic ^jj+atrb+++=sociolinguistic
ethnographic ^jj+atrb+++=ethnographic
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
with ^in++++=with
young ^jj+atrb+++=young
migrant ^jj+atrb+++=migrant
workers ^nns+nom+++=workers
from ^in++++=from
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^vb+++??+=EXTRAWORD
based ^vbd+++xvbn+=based
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
town ^nn++++=town
in ^in++++=in
Northern ^np++++=Northern
Ireland ^np++++=Ireland
( ^zz++++=(CABRAL;
cabral ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Martin ^np++++=MARTIN-JONES,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
aims ^nns++++=aims
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
( ^zz++++=(1.)
1 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
build ^vbi++++=build
an ^at++++=an
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
life ^nn++++=life
histories ^nns++++=histories
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
of ^in++++=of
these ^dt+dem+++=these
young ^jj+atrb+++=young
Timorese ^np+nom++??+=Timorese,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
account ^nn++++=account
of ^in++++=of
their ^pp$+pp3+++=their
education ^nn+nom+++=education
and ^cc++++=and
prior ^jj+atrb+++=prior
work ^nn++++=work
experience ^nn+nom+++=experience
in ^in++++=in
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
migration ^nn+nom+++=migration
trajectories ^nns++++=trajectories
from ^in++++=from
Timorleste ^np+++??+=TimorLeste
to ^in++++=to
Northern ^np++++=Northern
Ireland ^np++++=Ireland
( ^zz++++=(via
via ^in++++=EXTRAWORD
Portugal ^np+nom+++=Portugal
or ^cc++++=or
England ^np++++=England);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(2.)
2 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
document ^nn+nom+++=document
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
dealing ^nvbg+++xvbg+=dealing
with ^in+ppvb+++=with
the ^ati++++=the
local ^jj+atrb+++=local
conditions ^nns+nom+++=conditions
of ^in++++=of
settlement ^nn+nom+++=settlement
and ^cc++++=and
employment ^nn+nom+++=employment;
; ^zz++++=EXTRAWORD
( ^zz++++=(3.)
3 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
gain ^vbi++++=gain
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
agentive ^jj+atrb+++=agentive
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
creating ^vbg+++xvbgx+=creating
new ^jj+atrb+++=new
spaces ^nns++++=spaces
of ^in++++=of
solidarity ^nn+nom+++=solidarity
and ^cc++++=and
conviviality ^nn+nom+++=conviviality
within ^in++++=within
local ^jj+atrb+++=local
life ^nn++++=life
worlds ^nns++++=worlds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4.)
4 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
drawing ^vbg+++xvbgx+=drawing
on ^in+ppvb+++=on
different ^jj++++=different
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
semiotic ^jj+atrb+++=semiotic
resources ^nns++++=resources
( ^zz++++=(including
including ^in++++=EXTRAWORD
Portuguese ^jj++++=Portuguese)
) ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
built ^vbd+++xvbnx+=built
new ^np++++=new
transnational ^jj+atrb+++=transnational
and ^cc+phrs+++=and
transcultural ^jj+atrb+++=transcultural
identities ^nns+nom+++=identities
within ^in++++=within
local ^jj+atrb+++=local
life ^nn++++=life
worlds ^nns++++=worlds.
. ^zz++++=EXTRAWORD
