In ^in++++=In
our ^pp$+pp1+++=our
fieldwork ^nn+++??+=fieldwork
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
total ^nn++++=total
of ^in++++=of
six ^cd++++=six
classes ^nns++++=classes
of ^in++++=of
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
place ^nn++++=place
at ^in++++=at
a ^at++++=a
community ^nn+nom+++=community
centre ^jjb+atrb+++=centre
one ^cd1++++=one
evening ^nn++++=evening
per ^in++++=per
week ^nn++++=week,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
a ^at++++=a
drink ^nn++++=drink
in ^in++++=in
a ^at++++=a
nearby ^jjb+atrb+++=nearby
social ^jj+atrb+++=social
club ^nn++++=club.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
observed ^jj+++xvbn+=observed
two ^cd++++=two
capoeira ^nn+++??+=capoeira
workshops ^nns++++=workshops
delivered ^vwbn+++xvbn+=delivered
by ^in++++=by
visiting ^xvbg+++xvbg+=visiting
mestres ^nns+++??+=mestres
invited ^vwbn+++xvbn+=invited
by ^in++++=by
Sandro ^np+++??+=Sandro,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
a ^at++++=a
community ^nn+nom+++=community
centre ^jjb++++=centre
in ^in++++=in
Leeds ^np++++=Leeds
and ^cc++++=and
one ^pn++++=one
in ^in++++=in
a ^at++++=a
church ^npl++++=church
hall ^npl++++=hall
in ^in++++=in
York ^np++++=York.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
workshops ^nns++++=workshops
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
whole ^jj+atrb+++=whole
afternoon ^nn++++=afternoon,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
at ^rb++++=at
around ^rp++++=around
2pm ^cd++++=2pm
and ^cc++++=and
lasting ^jj+++xvbg+=lasting
until ^in++++=until
approx ^rb++++=approx.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
pm ^nn+++??+=pm.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
them ^pp3o+pp3+++=them
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
drink ^nn++++=drink
and ^cc++++=and
a ^at++++=a
dinner ^nn++++=dinner
in ^in++++=in
a ^at++++=a
nearby ^jjb+atrb+++=nearby
pub ^nn++++=pub,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
one ^pn++++=one
by ^in++++=by
a ^at++++=a
party ^nn++++=party
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
student ^nn++++=student
s ^zz++++=s
house ^npl++++=house,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Brazilian ^jj+atrb+++=Brazilian
food ^nn++++=food
was ^vbd+bedz+aux++=was
served ^vpsv++agls+xvbnx+=served.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
also ^rb++splt++=also
observed ^vprf+++xvbnx+=observed
one ^cd1++++=one
roda ^nn+++??+=roda,
, ^zz++++=EXTRAWORD
organized ^j+++xvbn+=organized
during ^in++++=during
the ^ati++++=the
weekend ^nn++++=weekend
and ^cc++++=and
attended ^vbd+++xvbn+=attended
mostly ^rb++++=mostly
by ^in++++=by
Sandro ^np+++??+=Sandro
s ^zz++++=s
students ^nns++++=students
from ^in++++=from
Leeds ^np++++=Leeds
and ^cc++++=and
York ^np++++=York.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roda ^nn+++??+=roda
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
an ^at++++=an
afro ^np++++=Afro-Cuban
- ^zz++++=EXTRAWORD
cuban ^jj++++=EXTRAWORD
drumming ^vbg+++xvbg+=drumming
studio ^nn++++=studio.
. ^zz++++=EXTRAWORD
