In ^in++++=In
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
data ^nns++++=data
in ^in++++=in
Figure ^nn++++=Figure
3 ^zz++++=3
also ^rb++++=also
show ^vb+vprv+++=show
huge ^jj+atrb+++=huge
discrepancies ^nns++++=discrepancies
among ^in++++=among
participants ^nns+nom+++=participants
located ^vwbn+++xvbn+=located
in ^in++++=in
different ^jj+atrb+++=different
countries ^nns++++=countries/regions
concerning ^in++++=concerning
their ^pp$+pp3+++=their
perception ^nn+nom+++=perception
of ^in++++=of
contextual ^jj+atrb+++=contextual
issues ^nns++++=issues
that ^tht+rel+subj++=that
might ^md+pos+++=might
influence ^nn+nom+++=influence
the ^ati++++=the
publication ^nn+nom+++=publication
process ^nns+nom+++=process
of ^in++++=of
computer ^nn+nom+++=computer
science ^nn+nom+++=science
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Having ^vbg+hvg++xvbg+=Having
coauthorship ^nn+nom+++=coauthorship
with ^in++++=with
a ^at++++=a
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^jj+atrb++xvbn+=EXTRAWORD
researcher ^nn+nom+++=researcher
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
was ^vbd+bedz+aux++=was
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
a ^at++++=a
big ^jj+atrb+++=big
influence ^nn+nom+++=influence
on ^in++++=on
the ^ati++++=the
process ^nns+nom+++=process
by ^in++++=by
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
of ^in++++=of
Brazilians ^np+++??+=Brazilians
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
South ^np+pl+++=South
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
South ^np+pl+++=South
and ^cc++++=and
the ^ati++++=the
Northeast ^np+++??+=Northeast
believed ^vbd+vprv++xvbn+=believed
that ^tht+vcmp+++=that
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
researchers ^nns+nom+++=researchers
degrees ^nns+nom+++=degrees
influences ^nns+nom+++=influences
their ^pp$+pp3+++=their
papers ^nns++++=papers
acceptance ^nn+nom+++=acceptance.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
contextual ^jj+atrb+++=contextual
factors ^nns++++=factors
investigated ^vbd+++xvbn+=investigated
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
influential ^jj++++=influential
to ^in++++=to
the ^ati++++=the
publication ^nn+nom+++=publication
process ^nns+nom+++=process
by ^in++++=by
the ^ati++++=the
interviewees ^nns+nom+++=interviewees
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
Southeast ^np+++??+=Southeast,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
just ^rb+emph+++=just
a ^ap++++=a
few ^ap"++++=few
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
abroad ^rb+pl+++=abroad
considered ^vbd+vprv++xvbn+=considered
only ^rb+down+++=only
two ^cd++++=two
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
