However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
experienced ^vprf+++xvbnx+=experienced
this ^dt+dem+++=this
early ^jj+atrb+++=early
hostility ^nn+nom+++=hostility
also ^rb++++=also
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
change ^nn++++=change
over ^in++++=over
time ^nn++++=time
as ^in++++=as
other ^ap++++=other
groups ^nns++++=groups
of ^in++++=of
migrants ^nns+nom+++=migrants
had ^vb+hv+aux++=had
also ^rb++splt++=also
arrived ^vprf+++xvbnx+=arrived,
, ^zz++++=EXTRAWORD
from ^in++++=from
Poland ^np++++=Poland,
, ^zz++++=EXTRAWORD
Portugal ^np+nom+++=Portugal
and ^cc++++=and
the ^ati++++=the
Baltic ^np+++??+=Baltic
States ^np++++=States
( ^zz++++=(Interview
interview ^nn++++=EXTRAWORD
with ^in++++=with
Rs ^np+++??+=RS
and ^cc++++=and
Ha ^uh++++=HA,
, ^zz++++=EXTRAWORD
June ^nr++++=June
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
local ^jj+atrb+++=local
nongovernmental ^nn+nom+++=nongovernmental
organisation ^nn+nom+++=organisation
had ^vb+hv+aux++=had
also ^rb++splt++=also
made ^vprf+++xvbnx+=made
a ^at++++=a
difference ^nn+nom+++=difference:
: ^zz++++=EXTRAWORD
The ^ati++++=The
South ^np+pl+++=South
Tyrone ^np++++=Tyrone
Empowerment ^np+nom++??+=Empowerment
Project ^nn++++=Project
( ^zz++++=(STEP)
step ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
to ^to++++=to
provide ^vbi+vsua+++=provide
assistance ^nn+nom+++=assistance
to ^in+vcmp+++=to
local ^jj+atrb+++=local
groups ^nns++++=groups
of ^in++++=of
migrant ^jj+atrb+++=migrant
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
in ^in++++=in
finding ^xvbg+++xvbg+=finding
appropriate ^jj+atrb+++=appropriate
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
in ^in++++=in
dealing ^nn++++=dealing
with ^in++++=with
local ^jj+atrb+++=local
authorities ^nns+nom+++=authorities
and ^cc++++=and
with ^in++++=with
legal ^jj+atrb+++=legal
issues ^nns++++=issues
and ^cc++++=and
with ^in++++=with
interpreting ^xvbg+++xvbg+=interpreting
and ^cc++++=and
translation ^nn+nom+++=translation
in ^in++++=in
bureaucratic ^jj+atrb+++=bureaucratic
encounters ^nns+nom+++=encounters
and ^cc++++=and
in ^in++++=in
health ^nn++++=health
care ^nn++++=care
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
During ^in++++=During
our ^pp$+pp1+++=our
field ^nn++++=field
visits ^nns++++=visits,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
some ^dti++++=some
visible ^jj+atrb+++=visible
signs ^nns++++=signs
of ^in++++=of
a ^at++++=a
change ^nn++++=change
of ^in++++=of
ethos ^nn++++=ethos
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
also ^rb++++=also
books ^nns++++=books
for ^in++++=for
children ^nns++++=children
in ^in++++=in
different ^jj+atrb+++=different
languages ^nns+nom+++=languages
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
library ^npl+nom+++=library
and ^cc++++=and
a ^at++++=a
multicultural ^jj+atrb+++=multicultural
festival ^nn+nom+++=festival
had ^vb+hv+aux++=had
been ^vprf+ben+vrb+xvbn+=been
organised ^jj+pred+++=organised
by ^in++++=by
dungannon ^np++++=Dungannon
town ^nn++++=Town
council ^nn++++=Council.
. ^zz++++=EXTRAWORD
