In ^in++++=In
the ^ati++++=the
first ^od++++=first
decade ^nn++++=decade
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century,
, ^zz++++=EXTRAWORD
Ezra ^np+++??+=Ezra
Ondari ^np+++??+=Ondari-Okemwa,
- ^zz++++=EXTRAWORD
okemwa ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
information ^nn+nom+++=information
science ^nn+nom+++=science
scholar ^nn++++=scholar
at ^in++++=at
Machakos ^np+++??+=Machakos
University ^nn+nom+++=University,
, ^zz++++=EXTRAWORD
noted ^j+++xvbn+=noted
how ^wrb+who+++=how
the ^ati++++=the
region ^nn++++=region
s ^zz++++=s
shortfalls ^nns+++??+=shortfalls
in ^in++++=in
the ^ati++++=the
technological ^jj+atrb+++=technological
capability ^nn+nom+++=capability
to ^to++++=to
support ^vbi++++=support
electronic ^jj+atrb+++=electronic
knowledge ^nn++++=knowledge
transfer ^nn+nom+++=transfer
and ^cc++++=and
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing
were ^vbd+bed+aux++=were
matched ^vpsv++by+xvbnx+=matched
by ^in++++=by
the ^ati++++=the
regional ^jj+atrb+++=regional
publications ^nns+nom+++=publications
lack ^nn++++=lack
[ ^zz++++=[of]
of ^in++++=EXTRAWORD
] ^zz++++=EXTRAWORD
visibility ^nn+nom+++=visibility
( ^zz++++=(2007).
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
this ^dt+dem+++=this
means ^nn++++=means
for ^in++++=for
researchers ^nns+nom+++=researchers
is ^vbz+bez+aux++=is
summed ^vpsv++by+xvbnx+=summed
by ^in++++=by
Plos ^np+++??+=PLOS
publisher ^nn+nom+++=publisher
Alison ^np++++=Alison
Muddit ^np+++??+=Muddit:
: ^zz++++=EXTRAWORD
The ^ati++++=The
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
achieve ^vb++++=achieve
credibility ^nn+nom+++=credibility
and ^cc++++=and
visibility ^nn+nom+++=visibility
within ^in++++=within
the ^ati++++=the
global ^jj+atrb+++=global
research ^nn++++=research
system ^nn++++=system
means ^in++++=means
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^nr+pl+++=South
choosing ^vwbg+++xvbg+=choosing
between ^in++++=between
a ^at++++=a
desire ^nn++++=desire
to ^to+ncmp+++=to
strengthen ^vbi++++=strengthen
local ^jj+atrb+++=local
platforms ^nns++++=platforms
and ^cc++++=and
outlets ^nns+nom+++=outlets
that ^tht+rel+++=that
better ^jjr++++=better
serve ^vb++++=serve
local ^jj+atrb+++=local
needs ^nns++++=needs
and ^cc++++=and
feeling ^xvbg+++xvbg+=feeling
pulled ^vwbn+++xvbn+=pulled
to ^rb+phrv+++=to
play ^vbi++++=play
the ^ati++++=the
game ^nn++++=game
in ^in++++=in
which ^whp+rel+pied++=which
norms ^nns++++=norms
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
set ^vpsv++by+xvbnx+=set
by ^in++++=by
the ^ati++++=the
Global ^jj+atrb+++=Global
North ^nr+pl+++=North
( ^zz++++=(2020;
2020 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
alperin ^np++++=Alperin
and ^cc++++=and
rozemblum ^np++++=Rozemblum,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
