To ^to++++=To
conclude ^vbi+vprv+++=conclude
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
documentation ^nn+nom+++=documentation
projects ^vbz++++=projects
presented ^vbd+++xvbn+=presented
here ^rn+pl+++=here
have ^vb+hv+aux++=have
enabled ^vprf+++xvbnx+=enabled
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
Paresi ^np+++??+=Paresi
and ^cc++++=and
Enenawe ^np+++??+=Enenawe
Nawe ^np+++??+=Nawe
archival ^nn+nom+++=archival
collections ^nns+nom+++=collections,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
both ^abx++++=both
to ^in++++=to
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn+nom+++=community
and ^cc++++=and
to ^in++++=to
indigenous ^jj+atrb+++=indigenous
community ^nn+nom+++=community
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
virus ^nn++++=virus
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
archival ^jj+atrb+++=archival
collections ^nns+nom+++=collections
such ^abl++++=such
as ^ql++++=as
these ^dt+pdem+++=these
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
particularly ^rb++++=particularly
useful ^jj++++=useful
for ^in++++=for
researchers ^nns+nom+++=researchers
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
visit ^vbi++++=visit
indigenous ^jj+atrb+++=indigenous
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
collections ^nns+nom+++=collections
are ^vb+ber+vrb++=are
also ^rb++++=also
a ^at++++=a
way ^nn++++=way
of ^in++++=of
safeguarding ^xvbg+++xvbg+=safeguarding
traditional ^jj+atrb+++=traditional
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
even ^rb++++=even
more ^rbr++++=more
urgent ^jj++++=urgent
through ^in++++=through
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
many ^ap++++=many
indigenous ^jj+atrb+++=indigenous
elders ^nns++++=elders
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
that ^tht+jcmp+++=that
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
materials ^nns+nom+++=materials
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
deposited ^vpsv++agls+xvbnx+=deposited
in ^in++++=in
archives ^nn++++=archives
be ^vb+be+aux++=be
archived ^vpsv++agls+xvbnx+=archived
to ^to++++=to
ensure ^vbi+vprv+++=ensure
their ^pp$+pp3+++=their
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
preservation ^nn+nom+++=preservation.
. ^zz++++=EXTRAWORD
An ^at++++=An
important ^jj++++=important
next ^ap++++=next
step ^vb++++=step
is ^vbz+bez+aux++=is
to ^to++++=to
make ^vbi++++=make
these ^dt+dem+++=these
collections ^nns+nom+++=collections
increasingly ^rb++++=increasingly
accessible ^jj++++=accessible
to ^in++++=to
indigenous ^jj+atrb+++=indigenous
peoples ^nns++++=peoples
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
indigenous ^jj+atrb+++=indigenous
teachers ^nns+nom+++=teachers
will ^md+prd+++=will
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
use ^vb++++=use
the ^ati++++=the
materials ^nns+nom+++=materials
in ^in++++=in
community ^nn+nom+++=community
classrooms ^nns++++=classrooms
and ^cc++++=and
for ^in++++=for
academic ^jj+atrb+++=academic
work ^nn++++=work
within ^in++++=within
indigenous ^jj+atrb+++=indigenous
colleges ^nns++++=colleges.
. ^zz++++=EXTRAWORD
