This ^dt+dem+++=This
information ^nn+nom+++=information
helped ^vbd+++xvbn+=helped
the ^ati++++=the
teacher ^nn++++=teacher/researcher
understand ^vb+vprv+++=understand
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
relevance ^nn+nom+++=relevance
of ^in++++=of
each ^dt++++=each
investigated ^jj+atrb++xvbn+=investigated
factor ^nn++++=factor
( ^zz++++=(contextual,
contextual ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
textual ^jj++++=textual,
, ^zz++++=EXTRAWORD
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
acceptance ^nn+nom+++=acceptance/rejection
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
scientists ^nns+nom+++=scientists
papers ^nns++++=papers
by ^in++++=by
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^at++++=a
good ^jj+atrb+++=good
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
write ^vbi++++=write
papers ^nns++++=papers
in ^in++++=in
English ^nn++++=English
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
the ^ati++++=the
referees ^nns+nom+++=referees
reviews ^nns++++=reviews,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
defining ^jj+++xvbg+=defining
criterion ^np++++=criterion
for ^in++++=for
recommending ^xvbg+++xvbg+=recommending
the ^ati++++=the
publication ^nn+nom+++=publication
of ^in++++=of
the ^ati++++=the
paper ^nn++++=paper
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
the ^ati++++=the
validity ^nn+nom+++=validity
and ^cc++++=and
originality ^nn+nom+++=originality
of ^in++++=of
the ^ati++++=the
work ^nn++++=work
are ^vb+ber+aux++=are
what ^wdt+who+++=what
counts ^vbz++++=counts
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
clarity ^nn+nom+++=clarity,
, ^zz++++=EXTRAWORD
organization ^nn+nom+++=organization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accuracy ^nn+nom+++=accuracy
of ^in++++=of
the ^ati++++=the
information ^nn+nom+++=information
in ^in++++=in
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
After ^in++++=After
assessing ^xvbg+++xvbg+=assessing
students ^nns++++=students
present ^jj+atrb+++=present
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher/researcher
could ^md+pos+++=could
plan ^vb++++=plan
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
syllabus ^nn++++=syllabus
and ^cc++++=and
design ^nn++++=design
effective ^jj+atrb+++=effective
tasks ^nns++++=tasks
to ^to++++=to
fulfill ^vbi++++=fulfill
students ^nns++++=students
needs ^nns++++=needs
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
vieira ^np++++=Vieira,
, ^zz++++=EXTRAWORD
2019a ^cd++++=2019a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
