In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
are ^vb+ber+vrb++=are
congruent ^jj+pred+++=congruent
with ^in++++=with
research ^nn++++=research
that ^tht+rel+subj++=that
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
genuine ^jj++++=genuine
or ^cc+phrs+++=or
regulated ^jj+++xvbn+=regulated,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
present ^vb++++=present
in ^in++++=in
daily ^jj+atrb+++=daily
classroom ^nn++++=classroom
work ^nn++++=work
and ^cc++++=and
mark ^nn++++=mark
the ^ati++++=the
emotional ^jj+atrb+++=emotional
lives ^nns++++=lives
of ^in++++=of
teachers ^nns+nom+++=teachers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bahia ^np+++??+=BAHIA
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
; ^zz++++=EXTRAWORD
Frenzel ^np+++??+=FRENZEL,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
corroborates ^nns+nom+++=corroborates
the ^ati++++=the
model ^nn++++=model
by ^in++++=by
Fried ^jj++++=Fried
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
considers ^nns+nom+++=considers
the ^ati++++=the
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotions ^nns+nom+++=emotions
as ^ql++++=as
intrapersonal ^jj++++=intrapersonal,
, ^zz++++=EXTRAWORD
interpersonal ^jj++++=interpersonal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contextual ^jj++++=contextual
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
specificities ^nns+nom+++=specificities
of ^in++++=of
the ^ati++++=the
occupation ^nn+nom+++=occupation.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions
are ^vb+ber+vrb++=are
often ^rb++++=often
the ^ati++++=the
target ^nn++++=target
of ^in++++=of
regulation ^nn+nom+++=regulation
given ^vwbn+++xvbn+=given
their ^pp$+pp3+++=their
counter ^nn++++=counter-hedonic,
- ^zz++++=EXTRAWORD
hedonic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
counterproductive ^jj++++=counterproductive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disruptive ^jj++++=disruptive
potential ^jj++++=potential
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
investigated ^vbd+++xvbn+=investigated
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
English ^jj++++=ENGLISH
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
taxer ^np++++=TAXER;
; ^zz++++=EXTRAWORD
frenzel ^np++++=FRENZEL,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
