As ^in++++=As
in ^in"++++=in
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Buri ^np+++??+=Buri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
reported ^vbd+vpub++xvbn+=reported
experiencing ^vbg+++xvbg+=experiencing
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
emotions ^nns+nom+++=emotions
with ^in++++=with
significant ^jj+atrb+++=significant
intensity ^nn+nom+++=intensity
when ^wrb+who+++=when
teaching ^nvbg+++xvbg+=teaching,
, ^zz++++=EXTRAWORD
interacting ^jj++++=interacting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dealing ^vbg+nom++xvbg+=dealing
with ^in+ppvb+++=with
students ^nns++++=students.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
also ^rb++++=also
focused ^vbd+++xvbn+=focused
more ^rbr++++=more
intensely ^rb+amp+++=intensely
on ^in++++=on
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
illustrating ^vbg+++xvbg+=illustrating
their ^pp$+pp3+++=their
efforts ^nns++++=efforts
to ^to+ncmp+++=to
regulate ^nn+nom+++=regulate
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
emotions ^nns+nom+++=emotions
of ^in++++=of
anger ^nn++++=anger
and ^cc++++=and
sadness ^nns+nom+++=sadness
stood ^vbd+++xvbn+=stood
out ^rp+pl+++=out
and ^cc++++=and
were ^vbd+bed+aux++=were
mainly ^rb++splt++=mainly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
interactional ^jj+atrb+++=interactional
demands ^nns++++=demands
such ^abl++++=such
as ^ql++++=as
student ^nn++++=student
misbehavior ^nn++++=misbehavior
and ^cc++++=and
peer ^nn++++=peer/boss
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
other ^ap++++=other
studies ^nns++++=studies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Buri ^np+++??+=BURI
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Chang ^np+++??+=CHANG;
; ^zz++++=EXTRAWORD
Davis ^np++++=DAVIS,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
; ^zz++++=EXTRAWORD
Gross ^jj++++=GROSS,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
technical ^jj++++=technical-pedagogical
- ^zz++++=EXTRAWORD
pedagogical ^jj+atrb+++=EXTRAWORD
demands ^nns++++=demands
also ^rb++++=also
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
trigger ^vbi++++=trigger
negative ^jj++++=negative
but ^cc++++=but
less ^rbr++++=less
intense ^jj+atrb+++=intense
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
frustration ^nn+nom+++=frustration,
, ^zz++++=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
compassion ^nn++++=compassion,
, ^zz++++=EXTRAWORD
helplessness ^nns+nom+++=helplessness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anguish ^nn++++=anguish.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
still ^rb++++=still
regulate ^nn+nom+++=regulate
frustration ^nn+nom+++=frustration
arising ^vwbg+++xvbg+=arising
from ^in++++=from
intrapersonal ^jj+atrb+++=intrapersonal
demands ^nns++++=demands
such ^abl++++=such
as ^ql++++=as
internal ^jj+atrb+++=internal
conflicts ^nns++++=conflicts
and ^cc++++=and
dissatisfaction ^nn+nom+++=dissatisfaction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
Taxer ^np+++??+=Taxer
and ^cc++++=and
Frenzel ^np+++??+=Frenzel
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
genuine ^jj+atrb+++=genuine
display ^nn++++=display
of ^in++++=of
negative ^jj+atrb+++=negative
emotions ^nns+nom+++=emotions
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
teacher ^nn++++=teacher-student
- ^zz++++=EXTRAWORD
student ^nn++++=EXTRAWORD
relationship ^nn+nom+++=relationship
impairment ^nn+nom+++=impairment
and ^cc++++=and
emotional ^jj+atrb+++=emotional
exhaustion ^nn+nom+++=exhaustion,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
underscores ^vbz+++??+=underscores
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation
in ^in++++=in
this ^dt+dem+++=this
occupation ^nn+nom+++=occupation.
. ^zz++++=EXTRAWORD
