In ^in++++=In
pursuit ^nn++++=pursuit
of ^in++++=of
the ^ati++++=the
goals ^nns++++=goals
established ^vbd+++xvbn+=established,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
the ^ati++++=the
historical ^jj++++=historical-dialectical
- ^zz++++=EXTRAWORD
dialectical ^jj+atrb+++=EXTRAWORD
materialist ^nn+nom+++=materialist
method ^nn++++=method
( ^zz++++=(MHD)
mhd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
bibliographic ^nn++++=bibliographic
and ^cc++++=and
documentary ^jj+atrb+++=documentary
research ^nn++++=research.
. ^zz++++=EXTRAWORD
