In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper
we ^pp1a+pp1+++=we
examine ^vb++++=examine
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
a ^at++++=a
diasporic ^jj+atrb+++=diasporic
capoeira ^nn+++??+=capoeira
group ^nn++++=group,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
in ^in++++=in
Leeds ^np++++=Leeds
Uk ^np++++=UK
as ^in++++=as
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
Portuguese ^jj+atrb+++=Portuguese
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning.
. ^zz++++=EXTRAWORD
Capoeira ^np+++??+=Capoeira,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
learned ^vbd+vprv++xvbn+=learned
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
practice ^nn++++=practice
with ^in++++=with
a ^at++++=a
long ^jj+atrb+++=long
and ^cc+phrs+++=and
contested ^jj+atrb++xvbn+=contested
history ^nn++++=history.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
begin ^vb++++=begin
by ^in++++=by
outlining ^xvbg+++xvbg+=outlining
the ^ati++++=the
history ^nn++++=history
and ^cc++++=and
practice ^nn++++=practice
of ^in++++=of
capoeira ^nn+++??+=capoeira,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
on ^in++++=on
to ^to++++=to
consider ^nn+nom+++=consider
its ^pp$+it+++=its
potential ^nn++++=potential
for ^in++++=for
informal ^jj+atrb+++=informal
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
opportunities ^nns+nom+++=opportunities
or ^cc++++=or
affordances ^nns+nom++??+=affordances
it ^pp3+it+++=it
offers ^vbz++++=offers
and ^cc++++=and
the ^ati++++=the
evidence ^nn+nom+++=evidence
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
that ^dt+pdem+++=that
capoeiristas ^vbz+++??+=capoeiristas
are ^vb+ber+aux++=are
learning ^vbg+vprv++xvbgx+=learning
elements ^nns+nom+++=elements
of ^in++++=of
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
might ^md+pos+++=might
call ^vb++++=call
Portuguese ^nn+nom+++=Portuguese
for ^in++++=for
Capoeira ^np+++??+=Capoeira
Purposes ^nns++++=Purposes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
learning ^jj+++xvbg+=learning
of ^in++++=of
Languages ^nns+nom+++=Languages
for ^in++++=for
Specific ^jj+atrb+++=Specific
Purposes ^nns++++=Purposes,
, ^zz++++=EXTRAWORD
draws ^vbz++++=draws
on ^in+ppvb+++=on
the ^ati++++=the
linguistic ^nn++++=linguistic
construct ^vb++++=construct
of ^in++++=of
register ^nn+nom+++=register.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
starting ^nvbg+++xvbg+=starting
point ^nn++++=point
was ^vbd+bedz+aux++=was
to ^to++++=to
ask ^vbi++++=ask
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
Afro ^np+++??+=Afro-Brazilian
- ^zz++++=EXTRAWORD
brazilian ^jj+atrb+++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
language ^nn+nom+++=language
and ^cc++++=and
culture ^nn++++=culture
learning ^vwbg+++xvbg+=learning
of ^in++++=of
capoeira ^nn+++??+=capoeira
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
apprentice ^nn++++=apprentice
capoeiristas ^nns+++??+=capoeiristas
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
know ^vb+vprv+++=know
of ^in++++=of
Afro ^np+++??+=Afro-Brazilian
- ^zz++++=EXTRAWORD
brazilian ^jj+atrb+++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
language ^nn+nom+++=language
and ^cc++++=and
culture ^nn++++=culture
to ^to++++=to
participate ^nn+nom+++=participate
effectively ^rb++++=effectively
in ^in++++=in
capoeira ^nn+++??+=capoeira?
? ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
as ^ql++++=as
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
progressed ^vprf+++xvbn+=progressed
we ^pp1a+pp1+++=we
found ^vbd+vprv+tht0+xvbn+=found
our ^pp$+pp1+++=our
scope ^nn++++=scope
expanding ^jj++++=expanding
in ^in++++=in
significant ^jj+atrb+++=significant
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
