In ^in++++=In
this ^dt+dem+++=this
following ^jj+atrb++xvbg+=following
extract ^nn++++=extract
( ^zz++++=(3),
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
students ^nns++++=students
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
read ^vprf+++xvbnx+=read
the ^ati++++=the
brief ^jj+atrb+++=brief
text ^nn++++=text
about ^in++++=about
particle ^nn++++=particle
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
answering ^vbg+++xvbgx+=answering
handout ^nn+++??+=handout
questions ^nns+nom+++=questions
collectively ^rb++++=collectively.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
generally ^rb+down+++=generally
accepted ^vbn+vprv++xvbn+=accepted
responses ^nns++++=responses
including ^in++++=including
things ^nns++++=things
like ^in++++=like
separate ^nn+nom+++=separate
, ^zz++++=,
get ^vb++++=get
further ^jjb++++=further
away ^in+pl+++=away
from ^in"++++=from
each ^dt++++=each
other ^ap++++=other
, ^zz++++=,
and ^cc+cls+++=and
move ^vb++++=move
faster ^rbr++++=faster
. ^zz++++=.
She ^pp3a+pp3+++=She
also ^rb++++=also
explicitly ^rb++++=explicitly
asked ^vbd+vsua++xvbn+=asked
for ^in+ppvb+++=for
two ^cd++++=two
other ^ap++++=other
things ^nns++++=things
( ^zz++++=(lines
lines ^nns++++=EXTRAWORD
50 ^cd++++=50
and ^cc++++=and
53 ^cd++++=53)
) ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
she ^pp3a+pp3+++=she
readily ^rb++++=readily
obtained ^vbd+++xvbn+=obtained
energy ^nn++++=energy
and ^cc++++=and
freely ^rb++++=freely
. ^zz++++=.
The ^ati++++=The
teacher ^nn++++=teacher
seemingly ^rb++++=seemingly
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
in ^in++++=in
students ^nns++++=students
voices ^nns++++=voices
some ^dti++++=some
keywords ^nns+++??+=keywords
from ^in++++=from
the ^ati++++=the
text ^nn++++=text.
. ^zz++++=EXTRAWORD
With ^in++++=With
these ^dt+dem+++=these
expected ^jj+atrb++xvbn+=expected
answers ^nns+nom+++=answers
at ^in++++=at
hand ^nn++++=hand
( ^zz++++=(or
or ^cc++++=EXTRAWORD
their ^pp$+pp3+++=their
synonyms ^nns+++??+=synonyms),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
provided ^vbd+++xvbn+=provided
the ^ati++++=the
entire ^jjb+atrb+++=entire
explanation ^nn+nom+++=explanation
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
line ^nn++++=line.
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
questions ^nns+nom+++=questions
were ^vbd+bed+aux++=were
not ^xnot++not++=not
coded ^vbd+++xvbn+=coded
as ^in++++=as
dialogic ^jj++++=dialogic
( ^zz++++=(lines
lines ^nns++++=EXTRAWORD
50 ^cd++++=50,
, ^zz++++=EXTRAWORD
53 ^cd++++=53,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
55 ^cd++++=55)
) ^zz++++=EXTRAWORD
because ^cs+cos+++=because
expected ^vbd+vprv+tht0+xvbn+=expected
answers ^nns+nom+++=answers
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
handout ^nn+++??+=handout;
; ^zz++++=EXTRAWORD
students ^nns++++=students
were ^vbd+bed+aux++=were
merely ^rb+down+splt++=merely
reproducing ^vbg+++xvbgx+=reproducing
them ^pp3o+pp3+++=them
aloud ^rb++++=aloud
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
line ^nn++++=line
56 ^cd++++=56
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
hesitantly ^rb++++=hesitantly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
might ^md+pos+++=might
the ^ati++++=the
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
students ^nns++++=students
text ^nn++++=text
comprehension ^nn++++=comprehension
was ^vbd+bedz+aux++=was
explored ^vpsv++agls+xvbnx+=explored,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
harder ^jjr+pred+++=harder
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
explanations ^nns+nom+++=explanations
were ^vbd+bed+aux++=were
explored ^vprf+++xvbn+=explored.
. ^zz++++=EXTRAWORD
