In ^in++++=In
another ^dt++++=another
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
states ^nns++++=states
that ^tht+rel+++=that
digital ^jj+atrb+++=digital
culture ^nn++++=culture
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
significant ^jj+atrb+++=significant
social ^jj+atrb+++=social
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
without ^in++++=without
considering ^xvbg+++xvbg+=considering
political ^jj++++=political-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
natural ^jj++++=natural
and ^cc++++=and
not ^xnot++not++=not
a ^at++++=a
social ^jj+atrb+++=social
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
Dict ^np+++??+=DICT
is ^vbz+bez+aux++=is
regarded ^vpsv++agls+xvbnx+=regarded
only ^rb+down+++=only
as ^ql++++=as
a ^at++++=a
beneficial ^jj+atrb+++=beneficial
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
something ^pn++++=something
more ^rbr++++=more
linked ^vbd+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
consumption ^nn+nom+++=consumption
and ^cc++++=and
the ^ati++++=the
preparation ^nn+nom+++=preparation
of ^in++++=of
human ^jj+atrb+++=human
labor ^nn++++=labor
for ^in++++=for
work ^nn++++=work
than ^in++++=than
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
creative ^jj+atrb+++=creative
thinking ^nn++++=thinking:
: ^zz++++=EXTRAWORD
