In ^in++++=In
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
attempts ^nns++++=attempts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
oriented ^vpsv++agls+xvbnx+=oriented
towards ^in++++=towards
the ^ati++++=the
characterization ^nn+nom+++=characterization
of ^in++++=of
preschool ^nn+++??+=preschool
children ^nns++++=children
with ^in++++=with
typical ^jj+atrb+++=typical
development ^nn+nom+++=development
and ^cc++++=and
in ^in++++=in
clinical ^jj+atrb+++=clinical
populations ^nns+nom+++=populations
( ^zz++++=(Prieto,
prieto ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
few ^ap++++=few
studies ^nns++++=studies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
focused ^vbd+++xvbn+=focused
on ^in++++=on
comparing ^xvbg+++xvbg+=comparing
neuropsychological ^jj+atrb+++=neuropsychological
performance ^nn+nom+++=performance
in ^in++++=in
different ^jj+atrb+++=different
provinces ^nns++++=provinces,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+vrb++=be
an ^at++++=an
alternative ^nn++++=alternative
to ^to++++=to
organize ^vbi++++=organize
stimulation ^nn+nom+++=stimulation
strategies ^nns+++??+=strategies
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
particularities ^nns+nom+++=particularities
of ^in++++=of
the ^ati++++=the
province ^nn++++=province
and ^cc++++=and
its ^pp$+it+++=its
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
