In ^in++++=In
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
Vi ^np+++??+=Vi
osa ^nn+++??+=osa,
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
forest ^npl++++=forest
patches ^nns++++=patches
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
Semi ^np+++??+=Semi-Deciduous
- ^zz++++=EXTRAWORD
deciduous ^jj+atrb+++=EXTRAWORD
Seasonal ^jj+atrb+++=Seasonal
Forest ^nn++++=Forest
( ^zz++++=(IBGE
ibge ^nn+++??+=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
local ^jj+atrb+++=local
elevation ^nn+nom+++=elevation
ranges ^nns++++=ranges
from ^in++++=from
600 ^cd++++=600
to ^to++++=to
900 ^cd++++=900
m.a.s.l ^nn+++??+=m.a.s.l.
. ^zz++++=EXTRAWORD
( ^zz++++=(pers.
pers ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
obs. ^nn+++??+=obs.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
annual ^jj+atrb+++=annual
temperatures ^nns++++=temperatures
range ^nn++++=range
from ^in++++=from
5 ^zz++++=5
to ^to++++=to
30 ^cd++++=30
c ^zz++++=C
( ^zz++++=(INMET
inmet ^nn++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
