In ^in++++=In
line ^in"++++=line
with ^in"++++=with
Yin ^np++++=Yin's
's ^$++++=EXTRAWORD
findings ^nns++++=findings
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
reported ^vbd+vpub++xvbn+=reported
genuine ^jj+atrb+++=genuine
displays ^nns++++=displays
of ^in++++=of
negative ^jj+atrb+++=negative
emotion ^nn+nom+++=emotion
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
inappropriate ^jj+atrb+++=inappropriate
student ^nn++++=student
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
emotional ^jj+atrb+++=emotional
expressions ^nns++++=expressions
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
emotional ^jj+atrb+++=emotional
authenticity ^nn+nom+++=authenticity
and ^cc++++=and
impulsive ^jj+atrb+++=impulsive
reaction ^nn+nom+++=reaction
( ^zz++++=(acting
acting ^vbg+++xvbg+=EXTRAWORD
out ^rp+pl+++=out).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Emotional ^jj+atrb+++=Emotional
authenticity ^nn+nom+++=authenticity
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
emotional ^jj+atrb+++=emotional
expression ^vb++++=expression
that ^tht+vcmp+subj++=that
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
adjusted ^vpsv++agls+xvbnx+=adjusted
to ^in++++=to
the ^ati++++=the
context ^nn++++=context,
, ^zz++++=EXTRAWORD
related ^j+++xvbn+=related
to ^in++++=to
lesser ^jjr+atrb+++=lesser
intensity ^nn+nom+++=intensity
events ^nns++++=events
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell
phone ^nn++++=phone
misuse ^nn++++=misuse
and ^cc++++=and
side ^nn++++=side-talking).
- ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
disagreement ^nn+nom+++=disagreement
about ^in++++=about
the ^ati++++=the
appropriateness ^nns+nom+++=appropriateness
of ^in++++=of
this ^dt+dem+++=this
display ^nn++++=display.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
teachers ^nns+nom+++=teachers
reported ^vbd+vpub++xvbn+=reported
being ^vbg+beg++xvbg+=being
open ^jj++++=open
to ^in++++=to
moderate ^jj+atrb+++=moderate
expression ^nn++++=expression
to ^to++++=to
regulate ^nn+nom+++=regulate
student ^nn++++=student
behavior ^nn++++=behavior
( ^zz++++=(CHANG;
chang ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Daves ^np+++??+=DAVES,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Yin ^np+++??+=YIN,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
others ^aps++++=others
considered ^jj+++xvbn+=considered
it ^pp3+it+++=it
inappropriate ^jj++++=inappropriate
to ^to+jcmp+++=to
the ^ati++++=the
ethics ^nn++++=ethics
the ^ati++++=the
function ^nn+nom+++=function
of ^in++++=of
teaching ^xvbg+++xvbg+=teaching
( ^zz++++=(BURI
buri ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Sutton ^np++++=SUTTON,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
reported ^vbd+vpub+tht0+xvbn+=reported
emotional ^jj+atrb+++=emotional
authenticity ^nn+nom+++=authenticity
rated ^vbd+++xvbn+=rated
themselves ^ppls+pp3+++=themselves
as ^in++++=as
more ^rbr++++=more
effective ^jj++++=effective
and ^cc++++=and
well ^rb++++=well
connected ^vwbn+++xvbn+=connected
with ^in++++=with
students ^nns++++=students
( ^zz++++=(SUTTON,
sutton ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
; ^zz++++=EXTRAWORD
Frenzel ^np+++??+=FRENZEL,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
exhibiting ^vbg+++xvbg+=exhibiting
authentic ^jj+atrb+++=authentic
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
congruent ^jj++++=congruent
with ^in++++=with
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
the ^ati++++=the
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
helps ^vbz++++=helps
the ^ati++++=the
teacher ^nn++++=teacher
influence ^nn+nom+++=influence
the ^ati++++=the
student ^nn++++=student's
's ^$++++=EXTRAWORD
behavior ^nn++++=behavior
( ^zz++++=(hetero-regulation)
hetero ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
regulation ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
bringing ^xvbg+++xvbg+=bringing
them ^pp3o+pp3+++=them
together ^nn+nom+++=together
( ^zz++++=(SUTTON,
sutton ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Yin ^np+++??+=YIN,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
authenticity ^nn+nom+++=authenticity
can ^md+pos+++=can
be ^vb+be+vrb++=be
an ^at++++=an
effective ^jj+atrb+++=effective
form ^nn++++=form
of ^in++++=of
emotional ^jj+atrb+++=emotional
work ^nn++++=work
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
( ^zz++++=(ASHFORTH;
ashforth ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Humphrey ^np++++=HUMPHREY,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Taxer ^np+++??+=TAXER;
 ^zz++++=EXTRAWORD
Frenzel ^np++++=FRENZEL,
 ^zz++++=EXTRAWORD
015 ^cd++++=2015;
 ^zz++++=EXTRAWORD
Yin ^np++++=YIN,
 ^zz++++=EXTRAWORD
016 ^cd++++=2016).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
