In ^in++++=In
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
no ^at++++=no
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
provinces ^nns++++=provinces
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
